Respondents,Datetime,Shopping_Frequency,Monthly_Spending,Goal,Factors,Unplanned_Item_Intention,Willingness_Amazon,Lack_Amazon,Willingness_Prada,Lack_Prada,interactivity_importantance,screendesign_importantance,trust/like,necessaties,personalized_design_intention,reconmandended_purchasing_intention,personalized_loc,age,Gender
1,2022/12/23,Every Season,0 - 30,3,Prices and events;Product presentation (mainly pictures and videos);Product presentation (text-based);Site search function;Website page design,3,2,I am fine with it,3,I am fine with it,3,3,3,3,3,3,"Under each category's main page;When you filter or search, it will be shown in the filter called ""Recommended for you"";At check out",26 - 35,Female
2,2022/12/23,Every Season,Above 300,5,Prices and events;Product presentation (mainly pictures and videos);Site search function;Website page design,2,3,Don't want to read the text (too much info);No direct visual stimulation (e.g. images);Poor layout design,2,I am fine with it,4,5,5,4,5,3,My account page,26 - 35,Male
3,2022/12/23,Every Month,0 - 30,2,"Prices and events;Product presentation (mainly pictures and videos);After-sales service (return and exchange service, etc.);Website page design;Consumer reviews and scores",4,2,Don't want to read the text (too much info);No direct visual stimulation (e.g. images);Poor layout design,5,I am fine with it,5,5,4,5,5,5,"My account page;When you filter or search, it will be shown in the filter called ""Recommended for you""",19 - 25,Female
4,2022/12/23,Only at sales,0 - 30,2,Prices and events;Product presentation (mainly pictures and videos);Consumer reviews and scores,1,4,I am fine with it,3,I am fine with it,2,3,2,3,2,1,"When you filter or search, it will be shown in the filter called ""Recommended for you""",19 - 25,Male
5,2022/12/23,Every Year,0 - 30,3,Website Functionality Guidelines;Prices and events;Variety of payment options;Website page design,2,4,I am fine with it,4,I am fine with it,5,5,5,5,4,3,Homepage,Under 18,Female
6,2022/12/23,Every Week,30 - 80,1,"Prices and events;Product presentation (mainly pictures and videos);Product presentation (text-based);Variety of payment options;Pre-sales service (contact the seller for product information, etc.);After-sales service (return and exchange service, etc.);Consumer reviews and scores;Logistics",3,2,Don't want to read the text (too much info);No direct visual stimulation (e.g. images);Poor layout design,5,I am fine with it,5,5,5,5,5,5,"Under each category's main page;When you filter or search, it will be shown in the filter called ""Recommended for you"";At check out",19 - 25,Female
7,2022/12/23,Every Month,80 - 150,3,"Prices and events;Product presentation (mainly pictures and videos);After-sales service (return and exchange service, etc.);Website page design;Consumer reviews and scores",4,3,No direct visual stimulation (e.g. images),5,I am fine with it,4,4,5,5,3,3,Product information page;Your shopping basket,19 - 25,Female
8,2022/12/23,Every Month,80 - 150,4,Website Functionality Guidelines;Prices and events;Product presentation (mainly pictures and videos);Variety of payment options,4,2,Poor layout design,4,I am fine with it,4,4,5,4,4,4,My account page,19 - 25,Female
9,2022/12/23,Every Week,Above 300,4,"Website Functionality Guidelines;Prices and events;Product presentation (text-based);Variety of payment options;Site search function;After-sales service (return and exchange service, etc.);Website page design;Consumer reviews and scores;Logistics",2,3,Poor layout design,4,I am fine with it,3,3,4,4,5,5,"My account page;When you filter or search, it will be shown in the filter called ""Recommended for you""",Under 18,Male
10,2022/12/23,Every Month,30 - 80,4,"Website Functionality Guidelines;Prices and events;Product presentation (mainly pictures and videos);After-sales service (return and exchange service, etc.);Consumer reviews and scores",3,4,No direct visual stimulation (e.g. images),4,I am fine with it,3,2,3,4,3,3,Homepage,19 - 25,Female
11,2022/12/23,Every Month,Above 300,4,Product presentation (mainly pictures and videos);Product presentation (text-based),3,3,Poor layout design,3,I am fine with it,3,3,3,3,3,3,Your shopping basket,26 - 35,Female
12,2022/12/23,Every Month,0 - 30,3,Prices and events;Product presentation (mainly pictures and videos),3,3,Don't want to read the text (too much info),2,Lack of enough info,4,4,3,3,5,4,Product information page;My account page,19 - 25,Female
13,2022/12/24,Every Year,0 - 30,4,"Prices and events;Product presentation (text-based);After-sales service (return and exchange service, etc.);Consumer reviews and scores",1,3,Don't want to read the text (too much info);No direct visual stimulation (e.g. images);Poor layout design,4,I am fine with it,4,4,5,5,2,3,"Homepage;When you filter or search, it will be shown in the filter called ""Recommended for you""",19 - 25,Female
14,2022/12/24,Every Month,150 - 300,5,"Prices and events;Product presentation (mainly pictures and videos);Site search function;After-sales service (return and exchange service, etc.);Consumer reviews and scores;Logistics",4,4,Don't want to read the text (too much info),4,I am fine with it,4,4,5,5,5,3,Homepage;Product information page,26 - 35,Male
15,2022/12/24,Every Month,80 - 150,5,"Prices and events;Product presentation (text-based);Site search function;Pre-sales service (contact the seller for product information, etc.);After-sales service (return and exchange service, etc.)",5,4,I am fine with it,5,I am fine with it,5,5,5,5,5,4,Homepage;Product information page,26 - 35,Male
16,2022/12/24,Every Month,30 - 80,2,Prices and events,3,3,Font design,3,Poor font design,3,3,3,3,4,3,Under each category's main page,19 - 25,Female
17,2022/12/24,Every Month,30 - 80,1,Prices and events;Variety of payment options;Site search function;Consumer reviews and scores,2,2,Don't want to read the text (too much info);Poor layout design,4,I am fine with it,3,5,4,4,2,2,My account page,19 - 25,Female
18,2022/12/24,Every Season,0 - 30,4,"Prices and events;Product presentation (mainly pictures and videos);Variety of payment options;Site search function;After-sales service (return and exchange service, etc.);Logistics",3,2,Don't want to read the text (too much info);No direct visual stimulation (e.g. images),4,I am fine with it,4,5,5,5,4,4,"Homepage;When you filter or search, it will be shown in the filter called ""Recommended for you""",19 - 25,Female
19,2022/12/24,Every Week,Above 300,4,"Prices and events;Product presentation (mainly pictures and videos);Site search function;Pre-sales service (contact the seller for product information, etc.);After-sales service (return and exchange service, etc.);Website page design",3,3,I am fine with it,3,I am fine with it,4,4,4,4,2,4,"Product information page;My account page;When you filter or search, it will be shown in the filter called ""Recommended for you""",26 - 35,Female
20,2022/12/24,Every Season,80 - 150,4,Prices and events;Site search function;Logistics,4,4,Don't want to read the text (too much info);No direct visual stimulation (e.g. images);Font design,3,Poor font design;Poor layout design,4,4,4,3,3,4,"Homepage;Product information page;When you filter or search, it will be shown in the filter called ""Recommended for you""",26 - 35,Male
21,2022/12/24,Every Season,80 - 150,4,Prices and events,4,4,Poor layout design,4,Lack of enough info,4,4,4,3,4,4,My account page,26 - 35,Female
22,2022/12/24,Every Month,30 - 80,5,Website Functionality Guidelines;Product presentation (mainly pictures and videos);Variety of payment options;Site search function,5,5,Font design;I am fine with it,5,I am fine with it,5,4,2,5,5,2,Product information page;My account page;Under each category's main page,19 - 25,Male
23,2022/12/24,Only at sales,30 - 80,4,Prices and events;Product presentation (mainly pictures and videos);Variety of payment options;Site search function;Website page design;Consumer reviews and scores,3,4,Don't want to read the text (too much info);I still buy on amazon because it's easy but I do think there is too much text,3,"I am fine with it;I would like there to be an option for more information, seems to be just a single photo",5,5,4,4,3,3,"Homepage;When you filter or search, it will be shown in the filter called ""Recommended for you""",26 - 35,Male
24,2022/12/24,Only at sales,150 - 300,4,Prices and events;Product presentation (mainly pictures and videos);Site search function,4,4,Don't want to read the text (too much info);I am fine with it,2,I am fine with it,4,4,5,4,4,4,"When you filter or search, it will be shown in the filter called ""Recommended for you"";Your shopping basket;Your saved Items list",19 - 25,Male
25,2022/12/25,Every Month,150 - 300,4,Website Functionality Guidelines;Prices and events;Product presentation (mainly pictures and videos);Consumer reviews and scores,4,1,No direct visual stimulation (e.g. images),4,I am fine with it,5,4,4,5,2,5,"Product information page;My account page;Under each category's main page;When you filter or search, it will be shown in the filter called ""Recommended for you""",19 - 25,Female
26,2022/12/25,Every Season,30 - 80,5,"Prices and events;Product presentation (mainly pictures and videos);Product presentation (text-based);Site search function;Pre-sales service (contact the seller for product information, etc.);After-sales service (return and exchange service, etc.);Website page design;Consumer reviews and scores;Logistics",2,4,No direct visual stimulation (e.g. images),4,I am fine with it,4,3,5,5,2,2,Homepage;Product information page,19 - 25,Male
27,2022/12/25,Only at sales,80 - 150,4,"Website Functionality Guidelines;Product presentation (mainly pictures and videos);Site search function;After-sales service (return and exchange service, etc.)",2,3,Don't want to read the text (too much info);Poor layout design,4,Lack of enough info;Poor layout design,3,4,4,4,4,2,"Product information page;When you filter or search, it will be shown in the filter called ""Recommended for you""",Under 18,Male
28,2022/12/25,Every Month,150 - 300,4,"Prices and events;Product presentation (mainly pictures and videos);After-sales service (return and exchange service, etc.);Consumer reviews and scores;Logistics",3,4,Don't want to read the text (too much info);No direct visual stimulation (e.g. images),2,Lack of enough info,4,4,3,4,4,3,"Product information page;My account page;When you filter or search, it will be shown in the filter called ""Recommended for you"";Your saved Items list",19 - 25,Male
29,2022/12/25,Every Season,30 - 80,5,"Prices and events;After-sales service (return and exchange service, etc.);Consumer reviews and scores;Logistics",4,2,Don't want to read the text (too much info);No direct visual stimulation (e.g. images),4,I am fine with it,5,5,4,4,3,3,Homepage;Product information page;Your saved Items list;At check out,19 - 25,Female
30,2022/12/25,Only at sales,0 - 30,1,Prices and events,1,1,its not sold by amazon.,1,price is too scared.,1,1,1,1,1,1,At check out,19 - 25,Male
31,2022/12/25,Every Month,80 - 150,3,Product presentation (mainly pictures and videos),4,2,No direct visual stimulation (e.g. images),4,Lack of enough info,2,4,5,4,3,3,Homepage,19 - 25,Female
32,2022/12/25,Every Month,30 - 80,5,Prices and events;Product presentation (mainly pictures and videos);Consumer reviews and scores,1,3,No direct visual stimulation (e.g. images),1,Lack of enough info,5,3,4,5,3,3,My account page;Your saved Items list,19 - 25,Prefer not to say
33,2022/12/25,Every Season,Above 300,4,Prices and events;Product presentation (text-based),2,4,I am fine with it,5,I am fine with it,2,2,2,2,2,2,Homepage,19 - 25,Male
34,2022/12/25,Every Week,Above 300,3,Prices and events;Product presentation (mainly pictures and videos);Product presentation (text-based);Consumer reviews and scores,2,2,Don't want to read the text (too much info);Poor layout design,3,Lack of enough info,2,2,4,4,3,3,Product information page;Under each category's main page,19 - 25,Female
35,2022/12/25,Every Season,80 - 150,2,"Website Functionality Guidelines;Prices and events;Variety of payment options;Pre-sales service (contact the seller for product information, etc.)",2,2,Don't want to read the text (too much info);I am fine with it,4,Poor layout design,3,3,3,3,3,3,"When you filter or search, it will be shown in the filter called ""Recommended for you"";Your saved Items list",19 - 25,Prefer not to say
36,2022/12/25,Only at sales,80 - 150,4,"Website Functionality Guidelines;Prices and events;Product presentation (mainly pictures and videos);Product presentation (text-based);Site search function;Pre-sales service (contact the seller for product information, etc.);After-sales service (return and exchange service, etc.);Website page design;Consumer reviews and scores;Logistics",3,3,"Don't want to read the text (too much info);No direct visual stimulation (e.g. images);Poor layout design;review system,  detail of the size chart, model information, product information",3,"Lack of enough info;review system,  detail of the size chart, model information, product information",5,4,4,4,4,4,"Homepage;Product information page;Under each category's main page;When you filter or search, it will be shown in the filter called ""Recommended for you""",19 - 25,Female
37,2022/12/25,Only at sales,30 - 80,3,"Website Functionality Guidelines;Prices and events;After-sales service (return and exchange service, etc.);Website page design;Consumer reviews and scores",3,4,I am fine with it,4,I am fine with it,4,4,1,4,1,3,"My account page;When you filter or search, it will be shown in the filter called ""Recommended for you"";Your saved Items list",26 - 35,Female
38,2022/12/26,Every Year,30 - 80,1,Prices and events;Product presentation (mainly pictures and videos);Site search function;Consumer reviews and scores,2,4,No direct visual stimulation (e.g. images),4,Poor layout design,4,4,5,4,3,2,Product information page,19 - 25,Male
39,2022/12/26,Every Season,30 - 80,2,Website Functionality Guidelines;Prices and events;Consumer reviews and scores;Logistics,4,2,Don't want to read the text (too much info);No direct visual stimulation (e.g. images);Poor layout design,3,Poor layout design,4,4,4,4,4,4,Homepage;Product information page,19 - 25,Female
40,2022/12/26,Only at sales,80 - 150,1,Variety of payment options;Logistics,3,4,Font design;Poor layout design,1,Poor font design;Lack of enough info,4,5,2,5,3,5,My account page;Your shopping basket;Product information page,Above 46,Male
41,2022/12/26,Only at sales,80 - 150,3,Logistics;Variety of payment options,3,1,I am fine with it,2,Lack of enough info;Poor font design,1,1,2,2,1,1,Your shopping basket;Homepage;Product information page,36 - 45,Male
42,2022/12/26,Every Month,0 - 30,2,"Prices and events;After-sales service (return and exchange service, etc.)",1,2,I am fine with it,4,Lack of enough info,4,4,1,1,1,1,Your shopping basket;My account page,36 - 45,Male
43,2022/12/26,Every Week,80 - 150,2,Product presentation (text-based);Product presentation (mainly pictures and videos);Website Functionality Guidelines,2,5,No direct visual stimulation (e.g. images),2,I am fine with it,1,2,2,5,1,2,Homepage;Your saved Items list;My account page,Under 18,Male
44,2022/12/26,Only at sales,80 - 150,1,Variety of payment options;Logistics,3,4,Font design;Poor layout design,1,Poor font design;Lack of enough info,4,5,2,5,3,5,My account page;Your shopping basket;Product information page,Above 46,Male
45,2022/12/26,Only at sales,80 - 150,3,Logistics;Variety of payment options,3,1,I am fine with it,2,Lack of enough info;Poor font design,1,1,2,2,1,1,Your shopping basket;Homepage;Product information page,36 - 45,Male
46,2022/12/26,Only at sales,80 - 150,1,Variety of payment options;Logistics,3,4,Font design;Poor layout design,1,Poor font design;Lack of enough info,4,5,2,5,3,5,My account page;Your shopping basket;Product information page,Above 46,Male
47,2022/12/26,Every Month,0 - 30,2,"Prices and events;After-sales service (return and exchange service, etc.)",1,2,I am fine with it,4,Lack of enough info,4,4,1,1,1,1,Your shopping basket;My account page,36 - 45,Male
48,2022/12/26,Every Week,80 - 150,2,Product presentation (text-based);Product presentation (mainly pictures and videos);Website Functionality Guidelines,2,5,No direct visual stimulation (e.g. images),2,I am fine with it,1,2,2,5,1,2,Homepage;Your saved Items list;My account page,Under 18,Male
49,2022/12/26,Only at sales,80 - 150,1,Variety of payment options;Logistics,3,4,Font design;Poor layout design,1,Poor font design;Lack of enough info,4,5,2,5,3,5,My account page;Your shopping basket;Product information page,Above 46,Male
50,2022/12/26,Only at sales,80 - 150,3,Logistics;Variety of payment options,3,1,I am fine with it,2,Lack of enough info;Poor font design,1,1,2,2,1,1,Your shopping basket;Homepage;Product information page,36 - 45,Male
51,2022/12/26,Every Month,0 - 30,2,"Prices and events;After-sales service (return and exchange service, etc.)",1,2,I am fine with it,4,Lack of enough info,4,4,1,1,1,1,Your shopping basket;My account page,36 - 45,Male
52,2022/12/26,Only at sales,80 - 150,1,Variety of payment options;Logistics,3,4,Font design;Poor layout design,1,Poor font design;Lack of enough info,4,5,2,5,3,5,My account page;Your shopping basket;Product information page,Above 46,Male
53,2022/12/26,Only at sales,80 - 150,3,Logistics;Variety of payment options,3,1,I am fine with it,2,Lack of enough info;Poor font design,1,1,2,2,1,1,Your shopping basket;Homepage;Product information page,36 - 45,Male
54,2022/12/26,Every Week,80 - 150,2,Product presentation (text-based);Product presentation (mainly pictures and videos);Website Functionality Guidelines,2,5,No direct visual stimulation (e.g. images),2,I am fine with it,1,2,2,5,1,2,Homepage;Your saved Items list;My account page,Under 18,Male
55,2022/12/26,Only at sales,80 - 150,1,Variety of payment options;Logistics,3,4,Font design;Poor layout design,1,Poor font design;Lack of enough info,4,5,2,5,3,5,My account page;Your shopping basket;Product information page,Above 46,Male
56,2022/12/26,Every Month,0 - 30,2,"Prices and events;After-sales service (return and exchange service, etc.)",1,2,I am fine with it,4,Lack of enough info,4,4,1,1,1,1,Your shopping basket;My account page,36 - 45,Male
57,2022/12/26,Only at sales,80 - 150,3,Logistics;Variety of payment options,3,1,I am fine with it,2,Lack of enough info;Poor font design,1,1,2,2,1,1,Your shopping basket;Homepage;Product information page,36 - 45,Male
58,2022/12/26,Every Week,80 - 150,2,Product presentation (text-based);Product presentation (mainly pictures and videos);Website Functionality Guidelines,2,5,No direct visual stimulation (e.g. images),2,I am fine with it,1,2,2,5,1,2,Homepage;Your saved Items list;My account page,Under 18,Male
59,2022/12/26,Only at sales,80 - 150,1,Variety of payment options;Logistics,3,4,Font design;Poor layout design,1,Poor font design;Lack of enough info,4,5,2,5,3,5,My account page;Your shopping basket;Product information page,Above 46,Male
60,2022/12/26,Every Month,0 - 30,2,"Prices and events;After-sales service (return and exchange service, etc.)",1,2,I am fine with it,4,Lack of enough info,4,4,1,1,1,1,Your shopping basket;My account page,36 - 45,Male
61,2022/12/26,Only at sales,80 - 150,3,Logistics;Variety of payment options,3,1,I am fine with it,2,Lack of enough info;Poor font design,1,1,2,2,1,1,Your shopping basket;Homepage;Product information page,36 - 45,Male
62,2022/12/26,Every Week,80 - 150,2,Product presentation (text-based);Product presentation (mainly pictures and videos);Website Functionality Guidelines,2,5,No direct visual stimulation (e.g. images),2,I am fine with it,1,2,2,5,1,2,Homepage;Your saved Items list;My account page,Under 18,Male
63,2022/12/26,Every Month,0 - 30,2,"Prices and events;After-sales service (return and exchange service, etc.)",1,2,I am fine with it,4,Lack of enough info,4,4,1,1,1,1,Your shopping basket;My account page,36 - 45,Male
64,2022/12/26,Only at sales,80 - 150,3,Logistics;Variety of payment options,3,1,I am fine with it,2,Lack of enough info;Poor font design,1,1,2,2,1,1,Your shopping basket;Homepage;Product information page,36 - 45,Male
65,2022/12/26,Every Month,0 - 30,2,"Prices and events;After-sales service (return and exchange service, etc.)",1,2,I am fine with it,4,Lack of enough info,4,4,1,1,1,1,Your shopping basket;My account page,36 - 45,Male
66,2022/12/26,Every Week,80 - 150,2,Product presentation (text-based);Product presentation (mainly pictures and videos);Website Functionality Guidelines,2,5,No direct visual stimulation (e.g. images),2,I am fine with it,1,2,2,5,1,2,Homepage;Your saved Items list;My account page,Under 18,Male
67,2022/12/26,Every Week,80 - 150,2,Product presentation (text-based);Product presentation (mainly pictures and videos);Website Functionality Guidelines,2,5,No direct visual stimulation (e.g. images),2,I am fine with it,1,2,2,5,1,2,Homepage;Your saved Items list;My account page,Under 18,Male
68,2022/12/26,Every Month,30 - 80,4,Product presentation (mainly pictures and videos);Variety of payment options,4,5,No direct visual stimulation (e.g. images);Font design,4,Poor font design;Poor layout design,5,4,3,4,4,5,"My account page;Under each category's main page;When you filter or search, it will be shown in the filter called ""Recommended for you""",26 - 35,Male
69,2022/12/26,Every Month,0 - 30,2,"Prices and events;After-sales service (return and exchange service, etc.)",1,2,I am fine with it,4,Lack of enough info,4,4,1,1,1,1,Your shopping basket;My account page,36 - 45,Male
70,2022/12/26,Only at sales,80 - 150,1,Variety of payment options;Logistics,3,4,Font design;Poor layout design,1,Poor font design;Lack of enough info,4,5,2,5,3,5,My account page;Your shopping basket;Product information page,Above 46,Male
71,2022/12/26,Only at sales,80 - 150,3,Logistics;Variety of payment options,3,1,I am fine with it,2,Lack of enough info;Poor font design,1,1,2,2,1,1,Your shopping basket;Homepage;Product information page,36 - 45,Male
72,2022/12/26,Every Week,80 - 150,2,Product presentation (text-based);Product presentation (mainly pictures and videos);Website Functionality Guidelines,2,5,No direct visual stimulation (e.g. images),2,I am fine with it,1,2,2,5,1,2,Homepage;Your saved Items list;My account page,Under 18,Male
73,2022/12/26,Every Month,0 - 30,2,"Prices and events;After-sales service (return and exchange service, etc.)",1,2,I am fine with it,4,Lack of enough info,4,4,1,1,1,1,Your shopping basket;My account page,36 - 45,Male
74,2022/12/26,Only at sales,80 - 150,1,Variety of payment options;Logistics,3,4,Font design;Poor layout design,1,Poor font design;Lack of enough info,4,5,2,5,3,5,My account page;Your shopping basket;Product information page,Above 46,Male
75,2022/12/26,Only at sales,80 - 150,3,Logistics;Variety of payment options,3,1,I am fine with it,2,Lack of enough info;Poor font design,1,1,2,2,1,1,Your shopping basket;Homepage;Product information page,36 - 45,Male
76,2022/12/26,Every Week,80 - 150,2,Product presentation (text-based);Product presentation (mainly pictures and videos);Website Functionality Guidelines,2,5,No direct visual stimulation (e.g. images),2,I am fine with it,1,2,2,5,1,2,Homepage;Your saved Items list;My account page,Under 18,Male
77,2022/12/26,Every Year,Above 300,3,"Pre-sales service (contact the seller for product information, etc.);Product presentation (mainly pictures and videos)",2,5,No direct visual stimulation (e.g. images);Font design,5,Lack of enough info,4,4,3,4,5,4,Under each category's main page;Product information page;My account page,26 - 35,Male
78,2022/12/26,Every Week,80 - 150,2,"After-sales service (return and exchange service, etc.);Prices and events;Website page design",3,1,I am fine with it,1,Poor layout design;Lack of enough info,1,1,1,1,1,2,Product information page;Under each category's main page,19 - 25,Female
79,2022/12/26,Every Season,80 - 150,2,Website Functionality Guidelines;Consumer reviews and scores;Prices and events,3,4,I am fine with it,4,Poor layout design;Lack of enough info,4,4,2,4,5,5,Product information page;Your saved Items list,19 - 25,Male
80,2022/12/26,Every Year,150 - 300,3,Website page design;Consumer reviews and scores;Website Functionality Guidelines,4,3,Poor layout design,5,Lack of enough info,2,5,2,5,2,5,Under each category's main page;Your shopping basket,26 - 35,Male
81,2022/12/26,Every Year,150 - 300,1,"Pre-sales service (contact the seller for product information, etc.);Prices and events",5,5,No direct visual stimulation (e.g. images);Poor layout design;Font design,4,Poor font design;Lack of enough info,4,5,4,5,1,4,Product information page;Your shopping basket,19 - 25,Male
82,2022/12/26,Every Year,150 - 300,5,Website Functionality Guidelines;Product presentation (mainly pictures and videos);Variety of payment options,2,5,Font design;No direct visual stimulation (e.g. images),2,Lack of enough info,4,4,5,5,3,4,Homepage;My account page;Product information page,19 - 25,Male
83,2022/12/26,Every Week,30 - 80,1,"Site search function;Pre-sales service (contact the seller for product information, etc.);Product presentation (mainly pictures and videos)",2,4,I am fine with it,1,I am fine with it,1,2,3,2,1,1,Your shopping basket;Your saved Items list;Under each category's main page,26 - 35,Male
84,2022/12/26,Every Month,Above 300,5,Website Functionality Guidelines;Product presentation (mainly pictures and videos),5,5,I am fine with it,4,Lack of enough info,4,4,3,3,3,4,Under each category's main page;My account page;Your shopping basket,Above 46,Female
85,2022/12/26,Only at sales,Above 300,2,Website page design;Site search function;Variety of payment options,2,3,I am fine with it,2,Lack of enough info;Poor font design,4,2,2,2,3,3,My account page;Homepage,Above 46,Male
